Contract ID,Customer ID,Existing Customer,Vehicle ID,Product ID,Monthly EMI,Lease Start Date,Lease Expiry Date,Road Assistance,Maintenance,Discount Applied,Preferred Customer
45,1255,yes,V4003,P2001,966,2025-04-01,2028-03-16,yes,yes,no,no
46,2771,no,V4042,P2030,904,2024-07-03,2025-06-28,yes,yes,no,no
47,1286,yes,V4014,P2016,587,2025-06-28,2029-06-07,yes,yes,yes,no
48,1053,yes,V4047,P2043,678,2024-04-18,2026-04-08,yes,yes,no,no
49,4094,no,V4003,P2037,910,2024-02-15,2027-01-30,yes,no,no,no
50,1667,yes,V4009,P2023,964,2024-12-06,2025-12-01,yes,no,yes,no
51,3287,no,V4042,P2014,586,2024-02-25,2026-02-14,no,yes,no,no
52,1772,yes,V4073,P2025,885,2024-06-09,2028-05-19,no,no,no,no
53,4750,no,V4083,P2000,556,2025-06-22,2028-06-06,yes,yes,no,no
54,1044,yes,V4032,P2004,754,2024-02-03,2025-01-28,no,no,no,yes
55,1811,yes,V4040,P2021,315,2024-04-20,2026-04-10,no,no,no,no
56,1625,yes,V4089,P2009,351,2025-07-20,2028-07-04,no,yes,no,no
57,2052,no,V4084,P2013,765,2025-05-16,2029-04-25,no,no,no,no
58,1287,yes,V4029,P2039,623,2024-11-17,2025-11-12,no,yes,no,no
59,2183,no,V4047,P2028,600,2024-01-07,2026-12-22,yes,yes,no,no
60,1951,yes,V4083,P2024,978,2024-07-09,2028-06-18,yes,no,no,no
61,1082,yes,V4083,P2026,963,2024-01-30,2026-01-19,yes,yes,no,no
62,1916,yes,V4032,P2000,427,2024-03-30,2026-03-20,no,yes,yes,no
63,2647,no,V4089,P2007,461,2024-06-03,2025-05-29,yes,no,no,no
64,2683,no,V4070,P2049,930,2024-04-05,2026-03-26,no,yes,no,no
65,3438,no,V4088,P2004,942,2024-06-24,2026-06-14,yes,no,no,no
66,5000,no,V4028,P2016,663,2024-10-04,2028-09-13,yes,no,no,no
67,1044,yes,V4028,P2039,766,2024-12-20,2028-11-29,no,no,no,no
68,3152,no,V4077,P2048,968,2024-10-11,2026-10-01,yes,no,no,no
69,2700,no,V4100,P2025,552,2025-04-03,2026-03-29,no,yes,no,no
70,2369,no,V4057,P2000,349,2024-07-10,2027-06-25,no,no,no,no
71,1772,yes,V4082,P2009,859,2025-05-06,2027-04-26,yes,no,no,no
72,1182,yes,V4057,P2031,990,2023-10-19,2026-10-03,no,no,no,yes
73,1862,yes,V4001,P2020,853,2025-04-03,2026-03-29,yes,no,yes,no
74,1356,yes,V4094,P2003,344,2024-04-28,2027-04-13,yes,no,no,no
75,1365,yes,V4052,P2011,570,2023-12-21,2025-12-10,yes,yes,no,no
76,1235,yes,V4065,P2025,886,2024-02-03,2025-01-28,yes,yes,no,no
77,1365,yes,V4043,P2028,814,2024-12-25,2026-12-15,no,no,no,no
78,1811,yes,V4032,P2010,323,2024-01-24,2027-01-08,yes,yes,no,no
79,4127,no,V4081,P2006,510,2024-09-20,2028-08-30,no,no,no,no
80,2710,no,V4035,P2030,868,2024-11-10,2027-10-26,no,no,no,no
81,1131,yes,V4071,P2019,593,2025-03-12,2027-03-02,no,no,no,no
82,1718,yes,V4047,P2022,523,2024-07-11,2026-07-01,yes,yes,no,no
83,1718,yes,V4038,P2031,462,2024-11-21,2027-11-06,yes,yes,yes,no
84,3031,no,V4093,P2026,604,2024-06-17,2026-06-07,yes,yes,no,no
85,1793,yes,V4020,P2030,868,2024-04-12,2025-04-07,yes,yes,no,no
86,1467,yes,V4087,P2050,304,2024-04-04,2027-03-20,yes,yes,yes,no
87,2195,no,V4085,P2008,908,2025-04-11,2026-04-06,yes,yes,no,no
88,1772,yes,V4094,P2021,901,2025-03-16,2027-03-06,no,yes,no,no
89,1745,yes,V4004,P2050,402,2025-01-24,2028-01-09,yes,no,no,no
90,2725,no,V4091,P2013,897,2024-12-30,2027-12-15,yes,no,no,no
91,1688,yes,V4069,P2048,467,2024-04-07,2026-03-28,yes,no,no,no
92,2042,no,V4050,P2016,390,2024-12-22,2028-12-01,no,yes,no,no
93,2703,no,V4006,P2015,393,2025-02-12,2026-02-07,yes,no,no,no
94,3590,no,V4068,P2016,356,2025-04-16,2029-03-26,yes,yes,no,no
95,2552,no,V4036,P2004,656,2023-11-17,2025-11-06,yes,yes,no,no
96,1352,yes,V4031,P2030,313,2024-12-20,2026-12-10,no,yes,no,no
97,1951,yes,V4011,P2042,787,2025-05-02,2026-04-27,yes,yes,yes,yes
98,1553,yes,V4090,P2024,678,2025-06-26,2026-06-21,no,yes,no,no
99,2877,no,V4018,P2047,623,2023-12-17,2024-12-11,no,yes,no,no
100,1080,yes,V4049,P2001,449,2024-08-10,2026-07-31,no,no,no,no
101,1452,yes,V4022,P2001,712,2023-11-24,2024-11-18,yes,no,no,no
102,4561,no,V4030,P2031,915,2024-07-28,2026-07-18,no,yes,no,no
103,1619,yes,V4062,P2021,974,2024-04-18,2026-04-08,yes,yes,no,no
104,1555,yes,V4093,P2039,487,2025-03-16,2027-03-06,no,yes,yes,no
105,1929,yes,V4093,P2010,945,2023-11-09,2025-10-29,no,yes,no,no
106,1951,yes,V4042,P2038,621,2025-06-25,2027-06-15,yes,no,yes,no
107,4522,no,V4034,P2033,548,2025-04-15,2029-03-25,yes,yes,no,no
108,1718,yes,V4098,P2000,637,2025-03-26,2026-03-21,no,no,no,no
109,4495,no,V4087,P2007,555,2024-04-28,2028-04-07,no,no,no,no
110,1467,yes,V4066,P2003,711,2024-12-18,2028-11-27,yes,yes,yes,no
111,3340,no,V4003,P2022,506,2023-10-13,2026-09-27,yes,yes,no,no
112,1793,yes,V4065,P2048,873,2025-03-27,2029-03-06,no,no,no,no
113,1929,yes,V4072,P2003,436,2025-04-09,2026-04-04,yes,yes,yes,no
114,1255,yes,V4037,P2013,698,2024-06-29,2028-06-08,yes,yes,no,no
115,1867,yes,V4037,P2045,316,2025-03-02,2029-02-09,yes,no,yes,no
116,1659,yes,V4048,P2014,648,2025-07-28,2028-07-12,no,yes,no,no
117,4908,no,V4067,P2010,647,2023-12-03,2026-11-17,yes,yes,no,no
118,2849,no,V4010,P2031,452,2024-06-12,2026-06-02,no,yes,no,no
119,1951,yes,V4015,P2021,347,2024-04-21,2028-03-31,no,yes,yes,no
120,1979,yes,V4009,P2018,813,2023-10-07,2025-09-26,no,yes,no,no
121,1661,yes,V4059,P2027,893,2023-09-12,2027-08-22,no,no,no,no
122,1161,yes,V4077,P2008,477,2024-05-20,2025-05-15,no,yes,no,no
123,3281,no,V4058,P2043,660,2023-11-06,2025-10-26,yes,yes,no,no
124,2254,no,V4091,P2028,736,2024-09-23,2027-09-08,yes,no,no,no
125,1243,yes,V4083,P2000,632,2024-12-26,2025-12-21,yes,yes,no,yes
126,4819,no,V4009,P2016,850,2023-12-16,2024-12-10,no,no,no,no
127,1889,yes,V4043,P2034,903,2024-12-29,2028-12-08,yes,yes,no,no
128,4599,no,V4098,P2031,561,2025-05-13,2027-05-03,no,no,no,no
129,1543,yes,V4069,P2047,960,2025-05-24,2028-05-08,yes,no,yes,no
130,4932,no,V4064,P2012,794,2023-10-02,2026-09-16,no,no,no,no
131,1846,yes,V4098,P2050,721,2025-03-19,2027-03-09,no,yes,no,no
132,3933,no,V4024,P2049,604,2024-11-06,2027-10-22,yes,yes,no,no
133,3908,no,V4016,P2030,434,2025-05-13,2029-04-22,yes,no,no,no
134,1502,yes,V4002,P2042,677,2024-07-16,2025-07-11,yes,no,yes,no
135,2648,no,V4030,P2042,453,2025-01-31,2028-01-16,yes,yes,no,no
136,1143,yes,V4090,P2020,342,2024-10-30,2027-10-15,no,no,no,no
137,3519,no,V4014,P2035,575,2024-11-26,2025-11-21,yes,no,no,no
138,1131,yes,V4035,P2032,830,2025-05-15,2029-04-24,yes,yes,no,yes
139,3635,no,V4060,P2031,319,2024-05-09,2026-04-29,no,yes,no,no
140,1202,yes,V4083,P2047,511,2025-01-04,2027-12-20,no,no,yes,no
141,4198,no,V4083,P2040,744,2025-05-27,2027-05-17,yes,no,no,no
142,1029,yes,V4009,P2008,877,2023-09-02,2024-08-27,no,no,no,no
143,3926,no,V4096,P2038,519,2024-06-13,2028-05-23,yes,yes,no,no
144,1889,yes,V4040,P2007,829,2024-10-04,2026-09-24,yes,yes,yes,no
145,2831,no,V4041,P2000,667,2024-02-07,2027-01-22,yes,no,no,no
146,1495,yes,V4080,P2019,371,2025-07-25,2026-07-20,yes,yes,no,no
147,1534,yes,V4089,P2024,788,2024-07-20,2028-06-29,no,no,yes,no
148,1772,yes,V4060,P2010,976,2024-12-15,2025-12-10,no,yes,no,yes
149,1372,yes,V4073,P2047,924,2023-12-12,2024-12-06,yes,no,no,no
150,1764,yes,V4070,P2036,937,2023-11-05,2026-10-20,yes,yes,no,no
151,1558,yes,V4063,P2033,899,2024-04-16,2026-04-06,yes,yes,no,no
152,2304,no,V4034,P2024,560,2023-09-06,2027-08-16,no,no,no,no
153,1053,yes,V4086,P2020,621,2025-06-12,2028-05-27,no,no,yes,no
154,1889,yes,V4064,P2002,801,2024-03-22,2026-03-12,yes,no,yes,no
155,1745,yes,V4050,P2006,736,2023-09-27,2025-09-16,yes,no,no,yes
156,2549,no,V4012,P2050,837,2024-08-29,2028-08-08,yes,yes,no,no
157,1255,yes,V4049,P2018,929,2023-12-24,2026-12-08,yes,yes,no,no
158,1846,yes,V4038,P2021,795,2024-03-30,2028-03-09,no,yes,no,no
159,4665,no,V4077,P2043,660,2024-02-21,2028-01-31,yes,no,no,no
160,2431,no,V4045,P2022,808,2024-08-30,2026-08-20,no,no,no,no
161,1050,yes,V4056,P2037,871,2024-03-11,2026-03-01,no,no,no,yes
162,3948,no,V4096,P2045,998,2025-08-01,2026-07-27,yes,no,no,no
163,1090,yes,V4095,P2003,664,2023-09-06,2024-08-31,no,no,yes,yes
164,1044,yes,V4047,P2028,884,2024-04-12,2027-03-28,no,no,yes,no
165,1082,yes,V4060,P2000,334,2024-11-19,2028-10-29,no,yes,no,yes
166,1280,yes,V4046,P2038,376,2025-05-20,2028-05-04,no,yes,yes,no
167,3014,no,V4014,P2038,636,2025-05-06,2027-04-26,no,no,no,no
168,1772,yes,V4011,P2001,729,2024-06-02,2026-05-23,no,no,no,no
169,2996,no,V4013,P2008,393,2024-12-09,2027-11-24,yes,yes,no,no
170,1050,yes,V4034,P2025,395,2023-10-28,2024-10-22,no,yes,no,no
171,4850,no,V4069,P2037,796,2024-10-05,2025-09-30,no,yes,no,no
172,3734,no,V4095,P2003,388,2025-03-11,2029-02-18,no,no,no,no
173,1615,yes,V4026,P2010,732,2024-03-22,2026-03-12,no,yes,no,no
174,1812,yes,V4049,P2047,531,2024-04-22,2028-04-01,no,no,no,no
175,1732,yes,V4060,P2046,902,2025-07-25,2028-07-09,yes,no,yes,no
176,4993,no,V4025,P2031,715,2024-07-04,2027-06-19,yes,yes,no,no
177,1555,yes,V4039,P2011,470,2025-06-26,2029-06-05,no,yes,no,no
178,1227,yes,V4099,P2047,623,2023-11-09,2027-10-19,yes,no,yes,no
179,1951,yes,V4008,P2038,840,2024-04-21,2025-04-16,no,yes,yes,yes
180,1862,yes,V4030,P2028,927,2023-09-10,2027-08-20,no,yes,no,no
181,1836,yes,V4033,P2001,462,2025-01-26,2026-01-21,yes,yes,no,yes
182,3445,no,V4093,P2047,928,2025-02-24,2026-02-19,no,yes,no,no
183,1971,yes,V4006,P2009,818,2025-04-10,2028-03-25,no,yes,no,no
184,1452,yes,V4070,P2030,789,2024-09-16,2027-09-01,no,yes,no,no
185,1243,yes,V4008,P2049,533,2025-04-22,2028-04-06,no,no,yes,no
186,1812,yes,V4051,P2050,917,2023-10-07,2027-09-16,no,no,yes,no
187,4821,no,V4082,P2033,767,2024-09-03,2026-08-24,no,no,no,no
188,1697,yes,V4016,P2021,361,2024-05-03,2028-04-12,yes,no,no,yes
189,4640,no,V4083,P2033,550,2023-12-05,2025-11-24,no,yes,no,no
190,4032,no,V4095,P2003,466,2024-03-12,2025-03-07,no,no,no,no
191,1558,yes,V4042,P2041,567,2025-03-14,2028-02-27,no,yes,no,no
192,1101,yes,V4007,P2013,800,2024-01-10,2027-12-20,yes,yes,no,no
193,3804,no,V4048,P2005,447,2025-02-14,2027-02-04,yes,no,no,no
194,2405,no,V4041,P2040,945,2023-09-12,2024-09-06,no,no,no,no
195,1862,yes,V4088,P2009,614,2025-05-27,2029-05-06,no,no,no,no
196,4039,no,V4039,P2021,550,2023-10-06,2024-09-30,no,no,no,no
197,1701,yes,V4032,P2010,865,2024-09-06,2028-08-16,yes,no,no,no
198,2227,no,V4073,P2008,468,2024-03-23,2025-03-18,no,no,no,no
199,1143,yes,V4096,P2036,936,2024-09-09,2027-08-25,yes,no,no,no
200,1131,yes,V4091,P2036,989,2024-09-06,2027-08-22,yes,no,no,yes
201,3190,no,V4068,P2042,356,2024-01-02,2026-12-17,yes,no,no,no
202,1764,yes,V4001,P2012,890,2024-05-11,2028-04-20,no,no,no,no
203,1090,yes,V4090,P2014,576,2025-01-07,2027-12-23,yes,yes,no,no
204,4452,no,V4069,P2022,398,2025-07-14,2029-06-23,no,yes,no,no
205,1243,yes,V4022,P2045,941,2025-01-11,2026-01-06,no,no,no,no
206,2705,no,V4085,P2045,559,2023-09-09,2026-08-24,no,no,no,no
207,3193,no,V4059,P2023,333,2024-01-23,2028-01-02,no,no,no,no
208,1751,yes,V4049,P2031,825,2024-10-21,2027-10-06,no,no,no,no
209,1398,yes,V4087,P2024,679,2024-09-04,2026-08-25,yes,no,no,no
210,1600,yes,V4063,P2037,687,2023-09-25,2026-09-09,yes,yes,no,no
211,4056,no,V4081,P2010,624,2024-04-30,2026-04-20,yes,yes,no,no
212,3599,no,V4048,P2013,501,2024-07-02,2027-06-17,no,no,no,no
213,1243,yes,V4009,P2005,669,2024-04-13,2025-04-08,no,no,no,no
214,3178,no,V4055,P2008,447,2024-03-07,2028-02-15,yes,no,no,no
215,3314,no,V4006,P2032,793,2023-11-10,2024-11-04,yes,yes,no,no
216,1264,yes,V4015,P2006,956,2023-12-29,2025-12-18,no,yes,no,yes
217,4053,no,V4049,P2036,733,2024-08-05,2026-07-26,no,yes,no,no
218,2486,no,V4025,P2032,735,2023-10-09,2024-10-03,yes,no,no,no
219,1082,yes,V4063,P2032,576,2024-01-16,2026-12-31,no,yes,no,no
220,1050,yes,V4007,P2045,438,2024-01-18,2025-01-12,yes,yes,no,no
221,1405,yes,V4044,P2048,337,2025-06-06,2028-05-21,yes,yes,no,yes
222,1405,yes,V4024,P2045,354,2025-03-26,2028-03-10,no,yes,no,no
223,1902,yes,V4024,P2010,380,2025-02-01,2027-01-22,no,yes,yes,no
224,2041,no,V4066,P2007,803,2024-07-09,2025-07-04,no,no,no,no
225,1243,yes,V4088,P2017,661,2023-09-18,2027-08-28,no,no,no,no
226,3413,no,V4081,P2020,615,2024-05-27,2027-05-12,no,yes,no,no
227,1682,yes,V4009,P2028,750,2023-09-29,2027-09-08,no,no,yes,no
228,2695,no,V4017,P2047,752,2025-07-14,2027-07-04,yes,yes,no,no
229,1405,yes,V4058,P2001,562,2024-09-24,2027-09-09,no,yes,no,no
230,1202,yes,V4076,P2038,981,2023-10-11,2027-09-20,no,no,yes,no
231,2692,no,V4066,P2033,471,2024-08-31,2026-08-21,yes,yes,no,no
232,3814,no,V4081,P2007,917,2023-12-18,2025-12-07,no,yes,no,no
233,4761,no,V4051,P2018,426,2024-12-08,2028-11-17,no,yes,no,no
234,1080,yes,V4070,P2036,702,2024-04-19,2026-04-09,no,yes,no,no
235,3386,no,V4015,P2015,513,2024-10-14,2028-09-23,no,yes,no,no
236,3383,no,V4008,P2001,746,2024-05-27,2028-05-06,yes,no,no,no
237,2698,no,V4098,P2032,328,2024-01-21,2027-12-31,yes,no,no,no
238,1529,yes,V4064,P2043,667,2023-10-29,2024-10-23,no,no,yes,no
239,1064,yes,V4031,P2026,628,2024-08-16,2028-07-26,yes,no,yes,no
240,2989,no,V4076,P2020,597,2023-12-09,2027-11-18,yes,no,no,no
241,3997,no,V4025,P2019,939,2024-06-02,2025-05-28,no,no,no,no
242,3222,no,V4020,P2020,585,2023-11-23,2024-11-17,no,no,no,no
243,2869,no,V4025,P2039,493,2025-04-01,2029-03-11,yes,yes,no,no
244,4760,no,V4056,P2003,654,2024-08-27,2028-08-06,yes,yes,no,no
245,1124,yes,V4063,P2017,434,2023-12-15,2026-11-29,yes,no,yes,no
246,2570,no,V4008,P2035,874,2024-12-22,2028-12-01,yes,no,no,no
247,3017,no,V4067,P2022,744,2023-10-25,2026-10-09,no,no,no,no
248,4014,no,V4018,P2045,991,2023-12-17,2027-11-26,no,no,no,no
249,1227,yes,V4040,P2020,552,2024-07-02,2025-06-27,yes,no,yes,no
250,2081,no,V4055,P2011,703,2025-05-02,2029-04-11,yes,no,no,no
251,1977,yes,V4068,P2018,344,2025-05-25,2026-05-20,no,no,no,no
252,1082,yes,V4033,P2047,578,2023-09-04,2025-08-24,yes,no,no,no
253,3267,no,V4093,P2008,598,2024-09-25,2027-09-10,no,yes,no,no
254,1971,yes,V4020,P2033,512,2023-12-30,2026-12-14,no,yes,no,yes
255,4349,no,V4050,P2036,978,2025-03-11,2028-02-24,yes,no,no,no
256,1493,yes,V4031,P2038,300,2023-11-28,2027-11-07,no,no,yes,yes
257,1452,yes,V4033,P2031,837,2024-10-25,2026-10-15,no,no,no,no
258,2214,no,V4060,P2035,699,2025-04-09,2026-04-04,no,yes,no,no
259,1649,yes,V4004,P2005,338,2023-12-21,2025-12-10,no,no,no,no
260,1811,yes,V4040,P2011,708,2025-04-25,2026-04-20,yes,yes,no,no
261,1287,yes,V4037,P2022,771,2025-08-10,2028-07-25,yes,no,no,no
262,1916,yes,V4046,P2028,741,2023-09-25,2027-09-04,yes,no,yes,no
263,1227,yes,V4002,P2007,825,2024-02-12,2026-02-01,yes,yes,yes,no
264,1124,yes,V4027,P2015,801,2024-06-05,2027-05-21,yes,no,no,no
265,1661,yes,V4002,P2024,546,2025-01-08,2026-01-03,yes,no,yes,no
266,2338,no,V4076,P2023,523,2024-10-24,2027-10-09,yes,no,no,no
267,4446,no,V4040,P2047,306,2023-10-20,2026-10-04,no,yes,no,no
268,4136,no,V4089,P2036,613,2025-02-09,2029-01-19,no,no,no,no
269,1356,yes,V4044,P2024,379,2024-10-13,2028-09-22,yes,yes,no,no
270,1398,yes,V4081,P2049,758,2024-03-26,2026-03-16,no,yes,yes,no
271,4655,no,V4083,P2003,958,2024-09-02,2025-08-28,no,no,no,no
272,3107,no,V4065,P2035,790,2024-10-11,2025-10-06,yes,yes,no,no
273,1101,yes,V4100,P2019,756,2025-05-30,2026-05-25,yes,yes,yes,no
274,1682,yes,V4023,P2020,735,2024-04-12,2025-04-07,no,yes,no,no
275,4866,no,V4055,P2011,852,2024-03-18,2028-02-26,no,no,no,no
276,4164,no,V4030,P2026,612,2023-08-29,2024-08-23,no,no,no,no
277,4211,no,V4002,P2049,343,2024-11-25,2025-11-20,no,no,no,no
278,4716,no,V4080,P2046,672,2024-10-08,2026-09-28,no,no,no,no
279,2925,no,V4029,P2033,821,2024-12-30,2027-12-15,yes,yes,no,no
280,2166,no,V4022,P2039,441,2025-06-26,2028-06-10,yes,yes,no,no
281,1352,yes,V4008,P2002,826,2024-12-22,2027-12-07,no,no,no,no
282,1213,yes,V4023,P2025,878,2024-11-30,2027-11-15,yes,no,no,no
283,2021,no,V4065,P2011,838,2024-10-16,2028-09-25,no,yes,no,no
284,4752,no,V4026,P2049,819,2024-01-31,2027-01-15,no,yes,no,no
285,2392,no,V4090,P2018,371,2023-11-02,2026-10-17,no,yes,no,no
286,1356,yes,V4023,P2033,485,2024-07-06,2025-07-01,no,yes,no,no
287,4194,no,V4024,P2034,477,2024-08-27,2028-08-06,no,yes,no,no
288,4985,no,V4083,P2011,350,2025-06-14,2027-06-04,yes,no,no,no
289,2858,no,V4054,P2048,452,2024-11-22,2026-11-12,yes,no,no,no
290,2588,no,V4059,P2032,513,2025-04-24,2028-04-08,no,no,no,no
291,1495,yes,V4099,P2014,578,2024-02-05,2026-01-25,no,yes,no,no
292,4700,no,V4091,P2050,852,2025-04-14,2028-03-29,yes,yes,no,no
293,1044,yes,V4098,P2043,464,2025-02-27,2029-02-06,no,yes,yes,no
294,1333,yes,V4083,P2047,459,2024-09-19,2026-09-09,yes,yes,yes,no
295,1811,yes,V4007,P2001,576,2024-04-30,2026-04-20,yes,no,no,no
296,2256,no,V4071,P2003,812,2025-04-17,2026-04-12,no,no,no,no
297,1661,yes,V4087,P2005,752,2024-04-24,2026-04-14,yes,yes,no,no
298,3976,no,V4093,P2016,571,2024-02-24,2026-02-13,yes,yes,no,no
299,1287,yes,V4053,P2024,382,2025-04-17,2028-04-01,yes,yes,no,no
300,1659,yes,V4065,P2025,781,2024-12-06,2025-12-01,no,no,yes,no
301,1619,yes,V4076,P2016,438,2024-09-29,2025-09-24,no,yes,yes,no
302,2500,no,V4057,P2013,883,2025-06-19,2027-06-09,yes,yes,no,no
303,1870,yes,V4063,P2016,876,2023-10-12,2024-10-06,yes,yes,yes,no
304,3721,no,V4028,P2014,601,2024-01-06,2025-12-26,yes,no,no,no
305,1372,yes,V4032,P2024,811,2024-05-12,2026-05-02,no,yes,yes,no
306,2260,no,V4072,P2036,833,2024-11-04,2026-10-25,no,yes,no,no
307,1243,yes,V4092,P2007,324,2024-12-26,2027-12-11,no,no,yes,no
308,1846,yes,V4098,P2004,799,2024-07-05,2025-06-30,no,no,yes,yes
309,2956,no,V4029,P2028,430,2024-01-13,2026-01-02,yes,no,no,no
310,1954,yes,V4046,P2002,587,2024-04-16,2026-04-06,no,yes,no,no
311,1723,yes,V4057,P2050,437,2023-12-05,2025-11-24,no,no,no,no
312,1467,yes,V4003,P2037,406,2025-01-08,2026-12-29,yes,yes,no,no
313,1751,yes,V4002,P2000,816,2025-01-10,2026-12-31,no,no,no,yes
314,4481,no,V4033,P2016,425,2025-04-04,2027-03-25,no,no,no,no
315,4574,no,V4011,P2012,366,2024-07-21,2026-07-11,yes,yes,no,no
316,4701,no,V4044,P2001,768,2024-01-19,2026-01-08,yes,yes,no,no
317,1452,yes,V4093,P2016,755,2025-08-03,2027-07-24,yes,no,yes,no
318,2167,no,V4011,P2012,709,2025-08-20,2029-07-30,no,no,no,no
319,1718,yes,V4051,P2015,322,2023-09-03,2024-08-28,yes,yes,no,yes
320,3161,no,V4062,P2026,721,2024-05-15,2026-05-05,yes,no,no,no
321,1902,yes,V4079,P2015,337,2024-08-04,2025-07-30,yes,no,no,no
322,2250,no,V4037,P2008,810,2024-09-22,2026-09-12,yes,yes,no,no
323,1398,yes,V4046,P2031,752,2024-11-19,2025-11-14,no,no,no,no
324,2685,no,V4053,P2009,376,2023-11-07,2027-10-17,no,no,no,no
325,1586,yes,V4045,P2038,763,2024-02-21,2025-02-15,yes,no,no,no
326,1206,yes,V4033,P2046,749,2025-02-11,2026-02-06,yes,yes,no,no
327,1502,yes,V4035,P2041,580,2025-01-13,2027-01-03,yes,yes,yes,no
328,2175,no,V4083,P2008,700,2025-08-07,2027-07-28,no,yes,no,no
329,4657,no,V4088,P2043,517,2024-09-01,2025-08-27,no,yes,no,no
330,3592,no,V4044,P2025,402,2025-03-22,2026-03-17,no,no,no,no
331,1916,yes,V4095,P2040,905,2024-05-19,2025-05-14,yes,yes,yes,yes
332,4596,no,V4086,P2018,538,2024-06-16,2027-06-01,no,yes,no,no
333,1555,yes,V4077,P2041,603,2024-05-11,2028-04-20,yes,no,yes,no
334,1452,yes,V4029,P2048,867,2025-01-24,2027-01-14,yes,no,yes,yes
335,1772,yes,V4025,P2049,741,2023-08-29,2026-08-13,yes,yes,no,no
336,4952,no,V4084,P2005,709,2024-03-06,2025-03-01,no,yes,no,no
337,3534,no,V4085,P2018,763,2025-07-02,2029-06-11,no,yes,no,no
338,1751,yes,V4077,P2019,541,2023-09-04,2026-08-19,yes,yes,yes,no
